,crime_name,crime_type,police_station_loc,poclice_station_name,address_code,state,city,town,date,time,area,gender,age,cash_only,latitude,longitude
326,窃盗,ひったくり,布施,八戸ノ里交番,272272,大阪府,東大阪市,御厨栄町３丁目,2018-10-30,23,道路上,女性,50歳代,あり,34.6686867,135.58428669999998
327,窃盗,ひったくり,布施,大蓮交番,272272,大阪府,東大阪市,大蓮東２丁目,2018-03-28,20,道路上,男性,30歳代,なし,34.637464,135.5829573
328,窃盗,ひったくり,布施,長瀬駅前交番,272272,大阪府,東大阪市,上小阪３丁目,2018-05-08,22,その他,女性,70歳以上,あり,34.6544885,135.58484209999997
329,窃盗,ひったくり,布施,長瀬駅前交番,272272,大阪府,東大阪市,上小阪４丁目,2018-05-15,18,道路上,男性,20歳代,あり,34.6540109,135.5874903
330,窃盗,ひったくり,布施,長瀬駅前交番,272272,大阪府,東大阪市,小若江２丁目,2018-04-29,9,道路上,女性,70歳以上,あり,34.6495112,135.5844909
331,窃盗,ひったくり,布施,長瀬駅前交番,272272,大阪府,東大阪市,菱屋西２丁目,2018-07-13,16,道路上,女性,65-69歳,あり,34.6538041,135.577946
332,窃盗,ひったくり,布施,荒本交番,272272,大阪府,東大阪市,荒本北１丁目,2018-03-24,16,道路上,女性,10歳代,あり,34.6803039,135.5988702
333,窃盗,ひったくり,布施,長田交番,272272,大阪府,東大阪市,長田２丁目,2018-06-28,18,道路上,女性,30歳代,あり,34.676339899999995,135.5901354
334,窃盗,ひったくり,柏原,柏原駅前交番,272213,大阪府,柏原市,今町１丁目,2018-03-30,3,道路上,男性,70歳以上,あり,34.5879376,135.6215717
335,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,楠葉朝日１丁目,2018-04-13,20,道路上,女性,10歳代,なし,34.856462,135.685176
336,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,楠葉朝日１丁目,2018-09-16,19,道路上,女性,50歳代,あり,34.856462,135.685176
337,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,楠葉朝日２丁目,2018-05-16,20,道路上,女性,65-69歳,あり,34.858839,135.68502800000002
338,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,楠葉並木１丁目,2018-05-12,19,道路上,女性,10歳代,あり,34.856471,135.679911
339,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,楠葉並木２丁目,2018-05-16,20,道路上,女性,65-69歳,あり,34.8588052,135.6800178
340,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,楠葉野田１丁目,2018-08-15,0,道路上,女性,50歳代,あり,34.865865,135.68215
341,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,東船橋１丁目,2018-04-13,20,道路上,女性,40歳代,あり,34.85257,135.684483
342,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,東山２丁目,2018-07-18,20,道路上,女性,30歳代,あり,34.848440000000004,135.691373
343,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,東山２丁目,2018-08-12,2,道路上,女性,20歳代,あり,34.848440000000004,135.691373
344,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,船橋本町２丁目,2018-08-11,1,道路上,男性,30歳代,あり,34.852522,135.6827
345,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,町楠葉１丁目,2018-04-20,21,道路上,女性,20歳代,あり,34.864637,135.678235
346,窃盗,ひったくり,枚方,楠葉交番,272108,大阪府,枚方市,南楠葉２丁目,2018-04-21,21,道路上,女性,40歳代,なし,34.864207,135.684522
347,窃盗,ひったくり,枚方,阪交番,272108,大阪府,枚方市,宇山東町,2018-08-14,23,道路上,女性,10歳代,あり,34.841813,135.673274
348,窃盗,ひったくり,枚方,阪交番,272108,大阪府,枚方市,牧野本町１丁目,2018-08-14,0,道路上,女性,40歳代,あり,34.839180999999996,135.67183500000002
349,窃盗,ひったくり,枚方,阪交番,272108,大阪府,枚方市,牧野本町２丁目,2018-05-12,19,道路上,女性,10歳代,あり,34.838904,135.674289
350,窃盗,ひったくり,枚方,阪交番,272108,大阪府,枚方市,養父丘２丁目,2018-08-27,22,道路上,女性,10歳代,あり,34.842383,135.679702
351,窃盗,ひったくり,枚方,渚交番,272108,大阪府,枚方市,上野２丁目,2018-08-04,21,道路上,女性,65-69歳,あり,34.827164,135.6607
352,窃盗,ひったくり,枚方,枚方市駅前交番,272108,大阪府,枚方市,岡本町,2018-03-12,17,道路上,女性,70歳以上,あり,34.815768,135.646429
353,窃盗,ひったくり,枚方,中宮交番,272108,大阪府,枚方市,中宮本町,2018-09-01,22,その他,女性,20歳代,あり,34.819925,135.661486
354,窃盗,ひったくり,枚方,山田交番,272108,大阪府,枚方市,甲斐田東町,2018-10-01,20,道路上,女性,10歳代,あり,34.824634,135.671823
355,窃盗,ひったくり,枚方,山田交番,272108,大阪府,枚方市,北片鉾町,2018-09-16,19,道路上,女性,20歳代,あり,34.835259,135.672218
356,窃盗,ひったくり,枚方,宮之阪交番,272108,大阪府,枚方市,渚南町,2018-09-01,22,道路上,女性,20歳代,あり,34.826184000000005,135.65458600000002
357,窃盗,ひったくり,枚方,川越交番,272108,大阪府,枚方市,茄子作２丁目,2018-07-27,21,道路上,女性,70歳以上,あり,34.786663,135.666745
358,窃盗,ひったくり,枚方,香里ヶ丘交番,272108,大阪府,枚方市,香里ケ丘４丁目,2018-07-10,19,道路上,女性,65-69歳,あり,34.789428,135.65168899999998
359,窃盗,ひったくり,枚方,蹉・交番,272108,大阪府,枚方市,走谷１丁目,2018-01-05,17,道路上,女性,40歳代,あり,34.80211,135.636483
360,窃盗,ひったくり,枚方,北楠葉交番,272108,大阪府,枚方市,南楠葉１丁目,2018-04-20,20,道路上,女性,50歳代,なし,34.86285,135.681579
361,窃盗,ひったくり,寝屋川,寝屋川市駅前交番,272159,大阪府,寝屋川市,桜木町,2018-06-27,0,道路上,女性,65-69歳,あり,34.7698636,135.62125319999998
362,窃盗,ひったくり,寝屋川,寝屋川市駅前交番,272159,大阪府,寝屋川市,清水町,2018-01-03,18,道路上,女性,50歳代,あり,34.758330799999996,135.614714
363,窃盗,ひったくり,寝屋川,高柳交番,272159,大阪府,寝屋川市,池田本町,2018-10-25,22,道路上,男性,30歳代,あり,34.771137100000004,135.6144565
364,窃盗,ひったくり,寝屋川,神田交番,272159,大阪府,寝屋川市,上神田２丁目,2018-10-18,3,道路上,男性,20歳代,あり,34.755801,135.60866830000003
365,窃盗,ひったくり,寝屋川,松屋交番,272159,大阪府,寝屋川市,郡元町,2018-06-10,6,道路上,女性,50歳代,あり,34.7825559,135.6331784
366,窃盗,ひったくり,寝屋川,松屋交番,272159,大阪府,寝屋川市,木屋元町,2018-06-04,21,道路上,女性,10歳代,あり,34.7886997,135.6182224
367,窃盗,ひったくり,四條畷,住道交番,272183,大阪府,大東市,大野１丁目,2018-06-07,20,道路上,男性,65-69歳,あり,34.7049971,135.6166276
368,窃盗,ひったくり,四條畷,楠公交番,272183,大阪府,大東市,明美の里町,2018-03-15,14,道路上,女性,60-64歳,あり,34.7266821,135.6379756
369,窃盗,ひったくり,四條畷,楠公交番,272183,大阪府,大東市,北新町,2018-04-28,23,道路上,女性,20歳代,あり,34.730394,135.63805180000003
370,窃盗,ひったくり,四條畷,楠公交番,272299,大阪府,四條畷市,楠公１丁目,2018-06-03,5,道路上,女性,40歳代,あり,34.733354999999996,135.638307
371,窃盗,ひったくり,四條畷,楠公交番,272299,大阪府,四條畷市,楠公２丁目,2018-01-01,17,道路上,女性,65-69歳,あり,34.733226,135.640669
372,窃盗,ひったくり,四條畷,楠公交番,272299,大阪府,四條畷市,楠公２丁目,2018-04-23,11,道路上,女性,70歳以上,あり,34.733226,135.640669
373,窃盗,ひったくり,四條畷,楠公交番,272299,大阪府,四條畷市,楠公２丁目,2018-04-25,12,道路上,女性,70歳以上,なし,34.733226,135.640669
374,窃盗,ひったくり,四條畷,忍ヶ丘交番,272299,大阪府,四條畷市,岡山１丁目,2018-07-02,21,道路上,女性,20歳代,なし,34.744521,135.64074499999998
375,窃盗,ひったくり,四條畷,新町交番,272183,大阪府,大東市,御供田２丁目,2018-06-13,21,道路上,女性,40歳代,なし,34.705696100000004,135.6288456
376,窃盗,ひったくり,守口,守口駅前交番,272094,大阪府,守口市,寺内町２丁目,2018-05-24,0,道路上,男性,50歳代,あり,34.73444,135.564803
377,窃盗,ひったくり,守口,北寺方交番,272094,大阪府,守口市,南寺方東通１丁目,2018-10-12,9,道路上,女性,20歳代,なし,34.717464,135.570625
378,窃盗,ひったくり,守口,庭窪交番,272094,大阪府,守口市,佐太東町１丁目,2018-01-13,16,道路上,女性,50歳代,あり,34.7537559,135.5864757
379,窃盗,ひったくり,門真,南野口町交番,272230,大阪府,門真市,島頭３丁目,2018-03-29,22,道路上,女性,10歳代,あり,34.7326282,135.6093665
380,窃盗,ひったくり,門真,千石交番,272230,大阪府,門真市,千石西町,2018-06-03,6,道路上,女性,65-69歳,あり,34.7246889,135.60632030000002
381,窃盗,ひったくり,北堺,東浅香山町交番,271462,大阪府,堺市北区,北花田町２丁,2018-06-21,8,道路上,女性,50歳代,あり,34.580784,135.51938
382,窃盗,ひったくり,北堺,浅香山交番,271462,大阪府,堺市北区,中長尾町１丁,2018-05-15,23,道路上,女性,20歳代,なし,34.5736896,135.49708769999998
383,窃盗,ひったくり,北堺,新金岡交番,271462,大阪府,堺市北区,新金岡町４丁,2018-09-18,4,道路上,女性,70歳以上,あり,34.568184,135.519409
384,窃盗,ひったくり,北堺,中百舌鳥交番,271462,大阪府,堺市北区,百舌鳥梅北町３丁,2018-01-31,12,道路上,女性,40歳代,あり,34.559177000000005,135.496241
385,窃盗,ひったくり,北堺,長曽根交番,271462,大阪府,堺市北区,黒土町,2018-01-09,21,道路上,女性,70歳以上,あり,34.567621,135.5024041
386,窃盗,ひったくり,北堺,金田交番,271462,大阪府,堺市北区,金岡町,2018-01-15,17,道路上,女性,65-69歳,あり,34.556915000000004,135.518898
387,窃盗,ひったくり,北堺,金田交番,271462,大阪府,堺市北区,金岡町,2018-01-19,8,道路上,女性,40歳代,あり,34.556915000000004,135.518898
388,窃盗,ひったくり,北堺,金田交番,271462,大阪府,堺市北区,金岡町,2018-09-18,19,道路上,男性,70歳以上,あり,34.556915000000004,135.518898
389,窃盗,ひったくり,北堺,野遠交番,271462,大阪府,堺市北区,南花田町,2018-09-18,20,道路上,女性,40歳代,あり,34.5753301,135.52367619999998
390,窃盗,ひったくり,箕面,牧落交番,272205,大阪府,箕面市,稲２丁目,2018-04-01,18,道路上,女性,40歳代,あり,34.83143885,135.48587583888892
391,窃盗,ひったくり,箕面,桜井交番,272205,大阪府,箕面市,桜４丁目,2018-04-25,21,道路上,女性,10歳代,あり,34.8241264,135.4639381
392,窃盗,ひったくり,豊中南,服部西交番,272035,大阪府,豊中市,服部西町３丁目,2018-07-31,20,道路上,女性,70歳以上,あり,34.7621032,135.469864
393,窃盗,ひったくり,豊中南,服部西交番,272035,大阪府,豊中市,服部本町２丁目,2018-11-12,18,道路上,女性,50歳代,あり,34.765092200000005,135.4783961
394,窃盗,ひったくり,南堺,泉ヶ丘交番,271454,大阪府,堺市南区,茶山台１丁,2018-04-09,8,道路上,女性,70歳以上,あり,34.495333,135.51376100000002
395,窃盗,ひったくり,南堺,泉ヶ丘交番,271454,大阪府,堺市南区,茶山台１丁,2018-11-14,23,道路上,男性,20歳代,あり,34.495333,135.51376100000002
396,窃盗,ひったくり,摂津,三宅交番,272248,大阪府,摂津市,香露園,2018-03-19,13,道路上,女性,30歳代,なし,34.7863551,135.5568162
397,窃盗,ひったくり,摂津,正雀交番,272248,大阪府,摂津市,正雀３丁目,2018-06-10,14,道路上,女性,70歳以上,あり,34.774983500000005,135.55330969999997
398,窃盗,ひったくり,摂津,味生交番,272248,大阪府,摂津市,正雀本町２丁目,2018-02-03,0,道路上,女性,65-69歳,あり,34.77269879999999,135.55082040000002
399,窃盗,ひったくり,交野,倉治交番,272302,大阪府,交野市,青山３丁目,2018-04-19,17,道路上,女性,50歳代,なし,34.790147999999995,135.690997
